   0%|          | 0/16 [00:00<?, ?it/s]----Experiment Configuration-----
proj_dir             proj_log/ablation/A1_pos_none
data_root            data
exp_name             seed_2026
gpu_ids              0
batch_size           512
num_workers          8
nr_epochs            1000
lr                   0.001
grad_clip            1.0
warmup_step          2000
cont                 False
ckpt                 latest
vis                  False
save_frequency       500
val_frequency        10
vis_frequency        2000
augment              False
overwrite            False
seed                 2026
model_type           ablation
pos_encoding         none
n_heads              8
n_layers             4
n_layers_decode      4
decoder_conditioning global_add
dim_feedforward      512
mode                 rec
outputs              None
z_path               None
Loading checkpoint from proj_log/ablation/A1_pos_none/seed_2026/model/latest.pth ...
Total number of test data: 16
   6%|▋         | 1/16 [00:01<00:26,  1.78s/it]  12%|█▎        | 2/16 [00:02<00:18,  1.32s/it]  19%|█▉        | 3/16 [00:02<00:13,  1.01s/it]  25%|██▌       | 4/16 [00:02<00:09,  1.28it/s]  31%|███▏      | 5/16 [00:02<00:06,  1.61it/s]  38%|███▊      | 6/16 [00:03<00:05,  1.95it/s]  44%|████▍     | 7/16 [00:03<00:03,  2.30it/s]  50%|█████     | 8/16 [00:03<00:03,  2.63it/s]  56%|█████▋    | 9/16 [00:03<00:02,  2.93it/s]  62%|██████▎   | 10/16 [00:04<00:01,  3.17it/s]  69%|██████▉   | 11/16 [00:04<00:01,  3.40it/s]  75%|███████▌  | 12/16 [00:04<00:01,  3.58it/s]  81%|████████▏ | 13/16 [00:04<00:00,  3.72it/s]  88%|████████▊ | 14/16 [00:05<00:00,  3.82it/s]  94%|█████████▍| 15/16 [00:05<00:00,  3.91it/s] 100%|██████████| 16/16 [00:05<00:00,  4.30it/s] 100%|██████████| 16/16 [00:05<00:00,  2.83it/s]

[2026-06-12T07:42:05Z] /home/nlp_taegyun/.conda/envs/deepcad-ablation/bin/python3 test.py --proj_dir proj_log/ablation/A1_pos_none --exp_name seed_2026 --data_root data --gpu_ids 0 --batch_size 512 --num_workers 8 --seed 2026 --ckpt latest --mode rec --model_type ablation --pos_encoding none --n_heads 8 --n_layers 4 --n_layers_decode 4 --decoder_conditioning global_add --dim_feedforward 512
   0%|          | 0/8052 [00:00<?, ?it/s]   2%|▏         | 160/8052 [00:00<00:04, 1585.12it/s]   4%|▍         | 326/8052 [00:00<00:04, 1605.25it/s]   6%|▌         | 500/8052 [00:00<00:04, 1642.16it/s]   8%|▊         | 668/8052 [00:00<00:04, 1653.32it/s]  10%|█         | 839/8052 [00:00<00:04, 1669.37it/s]  13%|█▎        | 1008/8052 [00:00<00:04, 1674.97it/s]  15%|█▍        | 1190/8052 [00:00<00:04, 1715.45it/s]  17%|█▋        | 1358/8052 [00:00<00:03, 1704.58it/s]  19%|█▉        | 1529/8052 [00:00<00:03, 1705.05it/s]  21%|██        | 1703/8052 [00:01<00:03, 1713.55it/s]  23%|██▎       | 1871/8052 [00:01<00:03, 1702.56it/s]  25%|██▌       | 2039/8052 [00:01<00:03, 1694.30it/s]  27%|██▋       | 2207/8052 [00:01<00:03, 1687.03it/s]  29%|██▉       | 2375/8052 [00:01<00:03, 1682.93it/s]  32%|███▏      | 2543/8052 [00:01<00:03, 1678.90it/s]  34%|███▎      | 2711/8052 [00:01<00:03, 1663.29it/s]  36%|███▌      | 2885/8052 [00:01<00:03, 1684.34it/s]  38%|███▊      | 3054/8052 [00:01<00:02, 1681.99it/s]  40%|████      | 3228/8052 [00:01<00:02, 1698.40it/s]  42%|████▏     | 3398/8052 [00:02<00:02, 1696.76it/s]  44%|████▍     | 3575/8052 [00:02<00:02, 1717.78it/s]  47%|████▋     | 3749/8052 [00:02<00:02, 1723.80it/s]  49%|████▊     | 3922/8052 [00:02<00:02, 1715.62it/s]  51%|█████     | 4094/8052 [00:02<00:02, 1708.16it/s]  53%|█████▎    | 4265/8052 [00:02<00:02, 1705.44it/s]  55%|█████▌    | 4439/8052 [00:02<00:02, 1715.22it/s]  57%|█████▋    | 4611/8052 [00:02<00:02, 1708.97it/s]  59%|█████▉    | 4782/8052 [00:02<00:01, 1659.29it/s]  62%|██████▏   | 4958/8052 [00:02<00:01, 1685.41it/s]  64%|██████▎   | 5131/8052 [00:03<00:01, 1697.35it/s]  66%|██████▌   | 5301/8052 [00:03<00:01, 1697.48it/s]  68%|██████▊   | 5474/8052 [00:03<00:01, 1706.46it/s]  70%|███████   | 5645/8052 [00:03<00:01, 1704.76it/s]  72%|███████▏  | 5816/8052 [00:03<00:01, 1704.96it/s]  74%|███████▍  | 5991/8052 [00:03<00:01, 1715.92it/s]  77%|███████▋  | 6164/8052 [00:03<00:01, 1717.21it/s]  79%|███████▊  | 6338/8052 [00:03<00:00, 1722.75it/s]  81%|████████  | 6511/8052 [00:03<00:00, 1709.57it/s]  83%|████████▎ | 6686/8052 [00:03<00:00, 1718.93it/s]  85%|████████▌ | 6860/8052 [00:04<00:00, 1723.03it/s]  87%|████████▋ | 7033/8052 [00:04<00:00, 1719.83it/s]  89%|████████▉ | 7206/8052 [00:04<00:00, 1720.59it/s]  92%|█████████▏| 7380/8052 [00:04<00:00, 1724.96it/s]  94%|█████████▍| 7555/8052 [00:04<00:00, 1732.19it/s]  96%|█████████▌| 7729/8052 [00:04<00:00, 1732.80it/s]  98%|█████████▊| 7903/8052 [00:04<00:00, 1728.29it/s] 100%|██████████| 8052/8052 [00:04<00:00, 1704.29it/s]
avg command acc (ACC_cmd): 0.46619100442536027
avg param acc (ACC_param): 0.4435654746851035
each command count: [55527.  7028.  8418.     0. 21440. 16729.]
each command acc: [0.90179552 0.41178145 0.22582561 0.         0.08451493 0.0261223 ]
Line param acc: [0.38572912 0.41806127]
Arc param acc: [0.28541811 0.31651693 0.32688321 0.7349689 ]
Circle param acc: [0.84692267 0.85428722 0.56338769]
EOS param acc: []
create_CAD failed 00469793 IndexError
create_CAD failed 00469798 IndexError
create_CAD failed 00469827 IndexError
create_CAD failed 00469971 IndexError
create_CAD failed 00470319 IndexError
create_CAD failed 00470399 IndexError
create_CAD failed 00470427 IndexError
create_CAD failed 00470452 IndexError
create_CAD failed 00470508 IndexError
create_CAD failed 00470611 IndexError
create_CAD failed 00470696 IndexError
create_CAD failed 00470756 IndexError
create_CAD failed 00470775 IndexError
create_CAD failed 00470963 IndexError
create_CAD failed 00471091 IndexError
create_CAD failed 00471159 IndexError
create_CAD failed 00471300 IndexError
create_CAD failed 00471345 IndexError
create_CAD failed 00471349 IndexError
create_CAD failed 00471383 IndexError
create_CAD failed 00471421 IndexError
create_CAD failed 00471712 IndexError
create_CAD failed 00471845 IndexError
create_CAD failed 00471897 IndexError
create_CAD failed 00472027 IndexError
create_CAD failed 00472273 IndexError
create_CAD failed 00472622 IndexError
create_CAD failed 00472674 IndexError
create_CAD failed 00472848 IndexError
create_CAD failed 00473372 IndexError
create_CAD failed 00473397 IndexError
create_CAD failed 00473583 IndexError
create_CAD failed 00473938 IndexError
create_CAD failed 00474291 IndexError
create_CAD failed 00474374 IndexError
create_CAD failed 00474378 IndexError
create_CAD failed 00474450 IndexError
create_CAD failed 00474740 IndexError
create_CAD failed 00474900 IndexError
create_CAD failed 00653091 IndexError
create_CAD failed 00653226 IndexError
create_CAD failed 00653311 IndexError
create_CAD failed 00653353 IndexError
create_CAD failed 00653562 IndexError
create_CAD failed 00653696 IndexError
create_CAD failed 00653980 IndexError
create_CAD failed 00654139 IndexError
create_CAD failed 00654144 IndexError
create_CAD failed 00654147 IndexError
create_CAD failed 00654194 IndexError
create_CAD failed 00654424 IndexError
create_CAD failed 00654617 IndexError
create_CAD failed 00654626 IndexError
create_CAD failed 00654648 IndexError
create_CAD failed 00654726 IndexError
create_CAD failed 00654727 IndexError
create_CAD failed 00654762 IndexError
create_CAD failed 00654817 IndexError
create_CAD failed 00654821 IndexError
create_CAD failed 00655112 IndexError
create_CAD failed 00655174 IndexError
create_CAD failed 00655499 IndexError
create_CAD failed 00655556 IndexError
create_CAD failed 00655723 IndexError
create_CAD failed 00655755 IndexError
create_CAD failed 00655967 IndexError
create_CAD failed 00656022 IndexError
create_CAD failed 00656351 IndexError
create_CAD failed 00656515 IndexError
create_CAD failed 00656820 IndexError
create_CAD failed 00656829 IndexError
create_CAD failed 00656915 IndexError
create_CAD failed 00656926 IndexError
create_CAD failed 00656969 IndexError
create_CAD failed 00656991 IndexError
create_CAD failed 00657329 IndexError
create_CAD failed 00657331 IndexError
create_CAD failed 00657352 IndexError
create_CAD failed 00657465 IndexError
create_CAD failed 00657823 IndexError
create_CAD failed 00657941 IndexError
create_CAD failed 00658114 IndexError
create_CAD failed 00658121 IndexError
create_CAD failed 00658127 IndexError
create_CAD failed 00658242 IndexError
create_CAD failed 00658261 IndexError
create_CAD failed 00658407 IndexError
create_CAD failed 00658428 IndexError
create_CAD failed 00658709 IndexError
create_CAD failed 00658965 IndexError
create_CAD failed 00659071 IndexError
create_CAD failed 00659133 IndexError
create_CAD failed 00659246 IndexError
create_CAD failed 00659273 IndexError
create_CAD failed 00659675 IndexError
create_CAD failed 00659752 IndexError
create_CAD failed 00659754 IndexError
create_CAD failed 00659899 IndexError
create_CAD failed 00660195 IndexError
create_CAD failed 00660210 IndexError
create_CAD failed 00660215 IndexError
create_CAD failed 00660225 IndexError
create_CAD failed 00660508 IndexError
create_CAD failed 00660549 IndexError
create_CAD failed 00660633 IndexError
create_CAD failed 00660662 IndexError
create_CAD failed 00660941 IndexError
create_CAD failed 00661114 IndexError
create_CAD failed 00661201 IndexError
create_CAD failed 00661272 IndexError
create_CAD failed 00661286 IndexError
create_CAD failed 00661301 IndexError
create_CAD failed 00661391 IndexError
create_CAD failed 00661567 IndexError
create_CAD failed 00662248 IndexError
create_CAD failed 00662416 IndexError
create_CAD failed 00662598 IndexError
create_CAD failed 00662647 IndexError
create_CAD failed 00662779 IndexError
create_CAD failed 00662950 AssertionError
create_CAD failed 00663106 IndexError
create_CAD failed 00663119 IndexError
create_CAD failed 00663220 IndexError
create_CAD failed 00663313 IndexError
create_CAD failed 00663561 IndexError
create_CAD failed 00663702 IndexError
create_CAD failed 00663723 IndexError
create_CAD failed 00663730 IndexError
create_CAD failed 00663758 IndexError
create_CAD failed 00664101 IndexError
create_CAD failed 00664458 IndexError
create_CAD failed 00664484 IndexError
create_CAD failed 00664516 IndexError
create_CAD failed 00664664 IndexError
create_CAD failed 00664666 IndexError
create_CAD failed 00664791 IndexError
create_CAD failed 00664811 AssertionError
create_CAD failed 00664818 IndexError
create_CAD failed 00664967 IndexError
create_CAD failed 00665036 IndexError
create_CAD failed 00665208 IndexError
create_CAD failed 00665265 IndexError
create_CAD failed 00666106 IndexError
create_CAD failed 00666109 IndexError
create_CAD failed 00666260 IndexError
create_CAD failed 00666308 IndexError
create_CAD failed 00666384 IndexError
create_CAD failed 00666410 IndexError
create_CAD failed 00493308 IndexError
create_CAD failed 00493313 IndexError
create_CAD failed 00493327 IndexError
create_CAD failed 00493335 IndexError
create_CAD failed 00493649 IndexError
create_CAD failed 00493652 IndexError
create_CAD failed 00493653 IndexError
create_CAD failed 00493658 IndexError
create_CAD failed 00493674 IndexError
create_CAD failed 00493681 IndexError
create_CAD failed 00493689 IndexError
create_CAD failed 00493824 IndexError
create_CAD failed 00493870 IndexError
create_CAD failed 00493971 IndexError
create_CAD failed 00494095 IndexError
create_CAD failed 00494322 IndexError
create_CAD failed 00494330 IndexError
create_CAD failed 00494523 IndexError
create_CAD failed 00494535 IndexError
create_CAD failed 00494567 IndexError
create_CAD failed 00494601 IndexError
create_CAD failed 00494624 IndexError
create_CAD failed 00494789 IndexError
create_CAD failed 00494835 IndexError
create_CAD failed 00494836 IndexError
create_CAD failed 00495026 IndexError
create_CAD failed 00495050 IndexError
create_CAD failed 00495056 IndexError
create_CAD failed 00495062 IndexError
create_CAD failed 00495087 IndexError
create_CAD failed 00495088 IndexError
create_CAD failed 00495140 IndexError
create_CAD failed 00495281 IndexError
create_CAD failed 00495307 IndexError
create_CAD failed 00495312 IndexError
create_CAD failed 00495388 IndexError
create_CAD failed 00495523 IndexError
create_CAD failed 00495615 IndexError
create_CAD failed 00495850 IndexError
create_CAD failed 00495851 IndexError
create_CAD failed 00496107 IndexError
create_CAD failed 00496136 IndexError
create_CAD failed 00496232 IndexError
create_CAD failed 00496358 IndexError
create_CAD failed 00496379 IndexError
create_CAD failed 00496495 IndexError
create_CAD failed 00496551 IndexError
create_CAD failed 00496840 IndexError
create_CAD failed 00496863 IndexError
create_CAD failed 00496893 IndexError
create_CAD failed 00497022 IndexError
create_CAD failed 00497023 IndexError
create_CAD failed 00497024 IndexError
create_CAD failed 00497161 IndexError
create_CAD failed 00497432 IndexError
create_CAD failed 00497455 IndexError
create_CAD failed 00497468 IndexError
create_CAD failed 00497643 IndexError
create_CAD failed 00497734 IndexError
create_CAD failed 00497756 IndexError
create_CAD failed 00497932 IndexError
create_CAD failed 00498551 IndexError
create_CAD failed 00498807 IndexError
create_CAD failed 00498835 IndexError
create_CAD failed 00499055 IndexError
create_CAD failed 00499083 IndexError
create_CAD failed 00499286 IndexError
create_CAD failed 00499288 IndexError
create_CAD failed 00499337 IndexError
create_CAD failed 00499344 IndexError
create_CAD failed 00499421 IndexError
create_CAD failed 00499437 IndexError
create_CAD failed 00499478 IndexError
create_CAD failed 00499587 IndexError
create_CAD failed 00499968 IndexError
create_CAD failed 00499982 IndexError
create_CAD failed 00500019 IndexError
create_CAD failed 00500124 IndexError
create_CAD failed 00500125 IndexError
create_CAD failed 00500161 IndexError
create_CAD failed 00500207 IndexError
create_CAD failed 00500272 IndexError
create_CAD failed 00500313 IndexError
create_CAD failed 00500376 IndexError
create_CAD failed 00500415 IndexError
create_CAD failed 00500460 IndexError
create_CAD failed 00500797 IndexError
create_CAD failed 00500836 IndexError
create_CAD failed 00500969 IndexError
create_CAD failed 00500972 IndexError
create_CAD failed 00500994 IndexError
create_CAD failed 00501130 IndexError
create_CAD failed 00501344 IndexError
create_CAD failed 00501348 IndexError
create_CAD failed 00501601 IndexError
create_CAD failed 00718338 IndexError
create_CAD failed 00718366 IndexError
create_CAD failed 00718514 IndexError
create_CAD failed 00718868 IndexError
create_CAD failed 00719062 IndexError
create_CAD failed 00719214 IndexError
create_CAD failed 00719613 IndexError
create_CAD failed 00719760 IndexError
create_CAD failed 00720088 IndexError
create_CAD failed 00720166 IndexError
create_CAD failed 00720225 AssertionError
create_CAD failed 00720261 IndexError
create_CAD failed 00720350 IndexError
create_CAD failed 00720485 IndexError
create_CAD failed 00720699 IndexError
create_CAD failed 00720898 IndexError
create_CAD failed 00721093 IndexError
create_CAD failed 00721165 IndexError
create_CAD failed 00721170 IndexError
create_CAD failed 00721182 IndexError
create_CAD failed 00721185 IndexError
create_CAD failed 00721195 IndexError
create_CAD failed 00721236 IndexError
create_CAD failed 00721565 IndexError
create_CAD failed 00721576 IndexError
create_CAD failed 00721608 IndexError
create_CAD failed 00721609 IndexError
create_CAD failed 00721652 IndexError
create_CAD failed 00721993 IndexError
create_CAD failed 00722082 IndexError
create_CAD failed 00722152 IndexError
create_CAD failed 00722171 IndexError
create_CAD failed 00722400 IndexError
create_CAD failed 00722506 IndexError
create_CAD failed 00722515 IndexError
create_CAD failed 00722533 IndexError
create_CAD failed 00722690 IndexError
create_CAD failed 00722725 IndexError
create_CAD failed 00722756 IndexError
create_CAD failed 00722825 IndexError
create_CAD failed 00722833 IndexError
create_CAD failed 00722930 IndexError
create_CAD failed 00722936 IndexError
create_CAD failed 00723307 IndexError
create_CAD failed 00723326 IndexError
create_CAD failed 00723343 IndexError
create_CAD failed 00723382 IndexError
create_CAD failed 00723439 IndexError
create_CAD failed 00723540 IndexError
create_CAD failed 00723656 IndexError
create_CAD failed 00723708 IndexError
create_CAD failed 00724057 IndexError
create_CAD failed 00724066 IndexError
create_CAD failed 00724110 IndexError
create_CAD failed 00724198 IndexError
create_CAD failed 00724424 IndexError
create_CAD failed 00724559 IndexError
create_CAD failed 00724985 IndexError
create_CAD failed 00725203 IndexError
create_CAD failed 00725227 IndexError
create_CAD failed 00725355 IndexError
create_CAD failed 00725534 IndexError
create_CAD failed 00725658 IndexError
create_CAD failed 00725970 AssertionError
create_CAD failed 00726164 IndexError
create_CAD failed 00726174 IndexError
create_CAD failed 00726730 IndexError
create_CAD failed 00727128 IndexError
create_CAD failed 00727320 IndexError
create_CAD failed 00727474 IndexError
create_CAD failed 00727608 IndexError
create_CAD failed 00727634 IndexError
create_CAD failed 00727671 IndexError
create_CAD failed 00727682 IndexError
create_CAD failed 00727896 IndexError
create_CAD failed 00728135 IndexError
create_CAD failed 00728246 IndexError
create_CAD failed 00728310 IndexError
create_CAD failed 00728512 IndexError
create_CAD failed 00728573 IndexError
create_CAD failed 00728574 IndexError
create_CAD failed 00728723 IndexError
create_CAD failed 00728747 IndexError
create_CAD failed 00728822 IndexError
create_CAD failed 00728898 IndexError
create_CAD failed 00728902 IndexError
create_CAD failed 00729094 IndexError
create_CAD failed 00729314 IndexError
create_CAD failed 00729519 IndexError
create_CAD failed 00729626 IndexError
create_CAD failed 00729685 IndexError
create_CAD failed 00729816 IndexError
create_CAD failed 00729876 IndexError
create_CAD failed 00730056 IndexError
create_CAD failed 00730057 IndexError
create_CAD failed 00730444 IndexError
create_CAD failed 00730446 IndexError
create_CAD failed 00730674 IndexError
create_CAD failed 00730675 IndexError
create_CAD failed 00730993 IndexError
create_CAD failed 00731053 IndexError
create_CAD failed 00731067 IndexError
create_CAD failed 00731104 IndexError
create_CAD failed 00731168 IndexError
create_CAD failed 00731194 IndexError
create_CAD failed 00731366 IndexError
create_CAD failed 00731383 IndexError
create_CAD failed 00731609 IndexError
create_CAD failed 00731656 IndexError
create_CAD failed 00732239 IndexError
create_CAD failed 00732437 IndexError
create_CAD failed 00732452 IndexError
create_CAD failed 00732461 IndexError
create_CAD failed 00732780 IndexError
create_CAD failed 00732794 IndexError
create_CAD failed 00733482 IndexError
create_CAD failed 00734010 IndexError
create_CAD failed 00734290 AssertionError
create_CAD failed 00734376 IndexError
create_CAD failed 00734478 IndexError
00422066 IndexError
create_CAD failed 00422140 IndexError
create_CAD failed 00422145 IndexError
create_CAD failed 00422164 IndexError
create_CAD failed 00422202 IndexError
create_CAD failed 00422206 IndexError
create_CAD failed 00422221 IndexError
create_CAD failed 00422225 IndexError
create_CAD failed 00422237 IndexError
create_CAD failed 00422253 IndexError
create_CAD failed 00422269 IndexError
create_CAD failed 00422309 IndexError
create_CAD failed 00422318 IndexError
create_CAD failed 00422343 IndexError
create_CAD failed 00422359 IndexError
create_CAD failed 00422364 IndexError
create_CAD failed 00422397 IndexError
create_CAD failed 00422818 IndexError
create_CAD failed 00422927 IndexError
create_CAD failed 00423157 IndexError
create_CAD failed 00423247 IndexError
create_CAD failed 00423325 IndexError
create_CAD failed 00423639 IndexError
create_CAD failed 00423708 IndexError
create_CAD failed 00423724 IndexError
create_CAD failed 00423748 IndexError
create_CAD failed 00424309 IndexError
create_CAD failed 00424392 IndexError
create_CAD failed 00424433 IndexError
create_CAD failed 00424483 IndexError
create_CAD failed 00424527 IndexError
create_CAD failed 00424673 IndexError
create_CAD failed 00424701 IndexError
create_CAD failed 00558617 IndexError
create_CAD failed 00558646 IndexError
create_CAD failed 00558741 IndexError
create_CAD failed 00558798 IndexError
create_CAD failed 00558801 IndexError
create_CAD failed 00558967 IndexError
create_CAD failed 00559220 IndexError
create_CAD failed 00559224 IndexError
create_CAD failed 00559694 IndexError
create_CAD failed 00559974 IndexError
create_CAD failed 00559978 IndexError
create_CAD failed 00559993 IndexError
create_CAD failed 00560218 IndexError
create_CAD failed 00560500 IndexError
create_CAD failed 00560503 IndexError
create_CAD failed 00560753 IndexError
create_CAD failed 00560951 IndexError
create_CAD failed 00561274 IndexError
create_CAD failed 00561323 IndexError
create_CAD failed 00561326 IndexError
create_CAD failed 00561497 IndexError
create_CAD failed 00561733 IndexError
create_CAD failed 00562255 IndexError
create_CAD failed 00562421 IndexError
create_CAD failed 00562451 IndexError
create_CAD failed 00562665 IndexError
create_CAD failed 00562894 IndexError
create_CAD failed 00563157 IndexError
create_CAD failed 00563431 IndexError
create_CAD failed 00563453 IndexError
create_CAD failed 00563807 IndexError
create_CAD failed 00563832 IndexError
create_CAD failed 00563924 IndexError
create_CAD failed 00564062 IndexError
create_CAD failed 00564135 IndexError
create_CAD failed 00564141 IndexError
create_CAD failed 00564267 IndexError
create_CAD failed 00564270 IndexError
create_CAD failed 00564624 IndexError
create_CAD failed 00564627 IndexError
create_CAD failed 00564705 IndexError
create_CAD failed 00564799 IndexError
create_CAD failed 00564807 IndexError
create_CAD failed 00564810 IndexError
create_CAD failed 00564897 IndexError
create_CAD failed 00565011 IndexError
create_CAD failed 00565055 IndexError
create_CAD failed 00565428 IndexError
create_CAD failed 00565434 IndexError
create_CAD failed 00565459 IndexError
create_CAD failed 00565648 IndexError
create_CAD failed 00565665 IndexError
create_CAD failed 00565730 IndexError
create_CAD failed 00565952 IndexError
create_CAD failed 00566020 IndexError
create_CAD failed 00566160 IndexError
create_CAD failed 00566571 IndexError
create_CAD failed 00566668 IndexError
create_CAD failed 00566950 IndexError
create_CAD failed 00567019 IndexError
create_CAD failed 00567226 IndexError
create_CAD failed 00567279 IndexError
create_CAD failed 00567281 IndexError
create_CAD failed 00567377 IndexError
create_CAD failed 00567785 IndexError
create_CAD failed 00567799 IndexError
create_CAD failed 00567818 IndexError
create_CAD failed 00567881 IndexError
create_CAD failed 00567882 IndexError
create_CAD failed 00567928 IndexError
create_CAD failed 00567970 IndexError
create_CAD failed 00568092 IndexError
create_CAD failed 00568111 IndexError
create_CAD failed 00568155 IndexError
create_CAD failed 00568274 IndexError
create_CAD failed 00568333 IndexError
create_CAD failed 00568384 IndexError
create_CAD failed 00568546 IndexError
create_CAD failed 00568658 IndexError
create_CAD failed 00568719 IndexError
create_CAD failed 00568789 IndexError
create_CAD failed 00568905 IndexError
create_CAD failed 00568946 IndexError
create_CAD failed 00568966 IndexError
create_CAD failed 00568977 IndexError
create_CAD failed 00569042 IndexError
create_CAD failed 00569094 IndexError
create_CAD failed 00569119 IndexError
create_CAD failed 00569405 IndexError
create_CAD failed 00569410 IndexError
create_CAD failed 00569445 IndexError
create_CAD failed 00569499 IndexError
create_CAD failed 00569556 IndexError
create_CAD failed 00569591 IndexError
create_CAD failed 00569594 IndexError
create_CAD failed 00569626 IndexError
create_CAD failed 00569921 IndexError
create_CAD failed 00570343 IndexError
create_CAD failed 00570437 IndexError
create_CAD failed 00570481 IndexError
create_CAD failed 00570526 IndexError
create_CAD failed 00570560 IndexError
create_CAD failed 00570635 IndexError
create_CAD failed 00570656 IndexError
create_CAD failed 00570703 IndexError
create_CAD failed 00570706 IndexError
create_CAD failed 00570707 IndexError
create_CAD failed 00570933 IndexError
create_CAD failed 00570999 IndexError
create_CAD failed 00571086 IndexError
create_CAD failed 00571158 IndexError
create_CAD failed 00571237 IndexError
create_CAD failed 00571389 IndexError
create_CAD failed 00571486 IndexError
create_CAD failed 00571493 IndexError
create_CAD failed 00571496 IndexError
create_CAD failed 00571656 IndexError
create_CAD failed 00571709 IndexError
create_CAD failed 00571828 IndexError
create_CAD failed 00571837 IndexError
create_CAD failed 00571918 IndexError
create_CAD failed 00571954 IndexError
create_CAD failed 00571991 IndexError
create_CAD failed 00572010 IndexError
create_CAD failed 00572086 IndexError
create_CAD failed 00572095 IndexError
create_CAD failed 00572130 IndexError
create_CAD failed 00572186 IndexError
create_CAD failed 00572252 IndexError
create_CAD failed 00572402 IndexError
create_CAD failed 00572425 IndexError
create_CAD failed 00572443 AssertionError
create_CAD failed 00572504 IndexError
create_CAD failed 00572586 IndexError
create_CAD failed 00572613 IndexError
create_CAD failed 00572615 IndexError
